species_name,species_major_class,species_minor_class,observed_in_structure,n_entries,n_unique_entries,n_solvent_content_percent,mean_solvent_content_percent,median_solvent_content_percent,n_matthews_density,mean_matthews_density,median_matthews_density,n_resolution_high_a,mean_resolution_high_a,median_resolution_high_a,unique_space_groups
iodide,ion,anion,yes,13,13,13,44.20076923076923,49.44,13,2.2576923076923077,2.43,13,1.4523076923076923,1.42,3
malate,organic_ion_or_buffer,anion_or_buffer,no,10,10,7,56.49571428571428,52.31,7,3.024285714285714,2.58,7,2.21,1.95,5
cresol,organic_additive,aromatic,yes,8,8,7,41.85,39.98,7,2.111428571428571,2.05,7,1.7742857142857142,1.8,3
copper,ion,cation,yes,7,7,7,34.81857142857143,33.35,7,1.8900000000000001,1.85,7,1.8928571428571428,1.9,3
manganese,ion,cation,yes,7,7,6,48.185,53.155,6,2.4983333333333335,2.64,6,1.9649999999999999,1.815,6
phenol,organic_additive,aromatic,no,6,6,4,43.4375,45.0,4,2.2399999999999998,2.3,4,1.8875,2.05,3
acetone,solvent_or_cosolvent,ketone,yes,4,4,4,41.3625,41.355000000000004,4,2.12,2.12,4,1.3525,1.3050000000000002,2
cesium,ion,cation,yes,4,4,2,43.68,43.68,2,2.295,2.295,2,1.91,1.91,2
cobalt,ion,cation,yes,4,4,4,43.4675,41.75,4,2.2625,2.1550000000000002,4,1.6325,1.74,2
dmf,solvent_or_cosolvent,amide,no,4,4,4,35.825,36.305,4,1.9175,1.93,4,1.15,1.0,2
nickel,ion,cation,yes,4,4,4,37.099999999999994,33.724999999999994,4,1.98,1.855,4,1.675,1.675,1
cadmium,ion,cation,no,3,3,3,56.94666666666666,65.77,3,3.0866666666666664,3.59,3,1.9966666666666668,2.4,2
iodide,ion,anion,no,3,3,2,51.254999999999995,51.254999999999995,2,2.525,2.525,2,2.095,2.095,2
methanol,solvent_or_cosolvent,alcohol,no,3,3,0,,,0,,,0,,,0
ammonium,ion,cation,yes,2,2,2,52.88,52.88,2,2.625,2.625,2,1.5550000000000002,1.5550000000000002,1
cadmium,ion,cation,yes,2,2,2,64.785,64.785,2,3.49,3.49,2,1.65,1.65,1
ethylammonium nitrate,ionic_liquid_or_des,ionic_liquid,no,2,2,2,31.43,31.43,2,1.795,1.795,2,1.4,1.4,1
lithium,ion,cation,yes,2,2,1,32.88,32.88,1,1.83,1.83,1,1.12,1.12,1
bromide,ion,anion,yes,1,1,1,40.0,40.0,1,2.05,2.05,1,1.7,1.7,1
chaps,detergent,detergent,no,1,1,1,49.45,49.45,1,2.43,2.43,1,1.82,1.82,1
cobalt,ion,cation,no,1,1,1,60.26,60.26,1,3.1,3.1,1,3.1,3.1,1
copper,ion,cation,no,1,1,1,38.73,38.73,1,2.01,2.01,1,1.29,1.29,1
ionic liquid,ionic_liquid_or_des,ionic_liquid,no,1,1,1,31.28,31.28,1,1.79,1.79,1,1.6,1.6,1
nickel,ion,cation,no,1,1,1,57.96,57.96,1,2.93,2.93,1,3.2,3.2,1
