protein,species_name,species_major_class,species_minor_class,condition_entries,retained_entries,retention_rate,protein_rank
ribonuclease,bis-tris,buffer,buffer,38,0,0.0,20
ribonuclease,lithium,ion,cation,22,1,0.045454545454545456,21
ribonuclease,ethylene glycol,solvent_or_cosolvent,polyol,18,8,0.4444444444444444,22
ribonuclease,formate,ion,anion,14,3,0.21428571428571427,23
ribonuclease,dtt,reducing_agent,thiol,13,0,0.0,24
ribonuclease,cesium,ion,cation,12,1,0.08333333333333333,25
ribonuclease,tartrate,organic_ion_or_buffer,anion_or_buffer,12,0,0.0,26
ribonuclease,iodide,ion,anion,9,9,1.0,27
ribonuclease,manganese,ion,cation,6,6,1.0,28
ribonuclease,zinc,ion,cation,6,5,0.8333333333333334,29
ribonuclease,ethanol,solvent_or_cosolvent,alcohol,6,0,0.0,30
ribonuclease,dioxane,solvent_or_cosolvent,ether,5,0,0.0,31
ribonuclease,nitrate,ion,anion,4,0,0.0,32
ribonuclease,cadmium,ion,cation,3,2,0.6666666666666666,33
ribonuclease,methanol,solvent_or_cosolvent,alcohol,3,0,0.0,34
ribonuclease,copper,ion,cation,2,1,0.5,35
trypsin,sulfate,ion,anion,315,192,0.6095238095238096,1
trypsin,ammonium,ion,cation,303,2,0.006600660066006601,2
trypsin,peg,polymeric_solvent_or_precipitant,polymer,299,0,0.0,3
trypsin,tris,buffer,buffer,196,0,0.0,4
trypsin,hepes,buffer,buffer,153,0,0.0,5
trypsin,calcium,ion,cation,126,122,0.9682539682539683,6
trypsin,sodium,ion,cation,126,12,0.09523809523809523,7
trypsin,magnesium,ion,cation,89,21,0.23595505617977527,8
trypsin,lithium,ion,cation,82,1,0.012195121951219513,9
trypsin,acetate,ion,anion,50,6,0.12,10
trypsin,imidazole,buffer_or_additive,organic_base,50,0,0.0,11
trypsin,chloride,ion,anion,47,4,0.0851063829787234,12
trypsin,citrate,organic_ion_or_buffer,anion_or_buffer,46,4,0.08695652173913043,13
trypsin,phosphate,ion,anion,40,0,0.0,14
trypsin,mes,buffer,buffer,38,0,0.0,15
trypsin,potassium,ion,cation,33,1,0.030303030303030304,16
trypsin,cacodylate,buffer,buffer,24,0,0.0,17
trypsin,bis-tris,buffer,buffer,23,0,0.0,18
trypsin,glycerol,solvent_or_cosolvent,polyol,20,15,0.75,19
trypsin,ethylene glycol,solvent_or_cosolvent,polyol,16,7,0.4375,20
trypsin,mpd,solvent_or_cosolvent,polyol,12,4,0.3333333333333333,21
trypsin,formate,ion,anion,6,2,0.3333333333333333,22
trypsin,2-propanol,solvent_or_cosolvent,alcohol,5,0,0.0,23
trypsin,zinc,ion,cation,4,3,0.75,24
trypsin,dtt,reducing_agent,thiol,2,0,0.0,25
trypsin,tartrate,organic_ion_or_buffer,anion_or_buffer,2,0,0.0,26
trypsin,iodide,ion,anion,1,0,0.0,27
trypsin,malate,organic_ion_or_buffer,anion_or_buffer,1,0,0.0,28
